Transfer ID,Officer ID,Officer Name,GO Number,GO Date,Department,Designation,District,Appointment Type,Part of Cadre at present,GO PDF,Remarks
TR0000003,,Abdul Salam M KAS,1 - General Posting 2023,03.07.2023,Civil Supplies Department,"District Supply Officer, Commissionerate Of Civil Supplies and Consumer Affairs",Thiruvananthapuram,Cadre,Yes,,
TR0000006,,Abhijith S KAS,1 - General Posting 2023,03.07.2023,Co-operation Department,Deputy Registrar (Credit-1),Thiruvananthapuram,Cadre,Yes,,
TR0000048,,Adil Mohammed KAS,1 - General Posting 2023,03.07.2023,Industries & Commerce Department,Administrative Assistant,Kasaragod,Removed,No,,
TR0000134,,Ajith John KAS,1 - General Posting 2023,03.07.2023,National Employment Service,District Employment Officer,Kasaragod,Cadre,Yes,,
TR0000019,,Ajitha A KAS,1 - General Posting 2023,03.07.2023,General Education Department,Assistant Provident Fund Officer,Kasaragod,Cadre,Yes,,
TR0000050,,Akhila C Udhayan KAS,1 - General Posting 2023,03.07.2023,Industries & Commerce Department,Assistant Director,Wayanad,Cadre,Yes,,
TR0000224,,Akhila Chacko KAS,1 - General Posting 2023,03.07.2023,State Insurance Department,Assistant District Insurance Officer,Alappuzha,Cadre,Yes,,
TR0000069,,Akhila Mohan KAS,1 - General Posting 2023,03.07.2023,Kerala State Audit Department,Deputy Director,Wayanad,Cadre,Yes,,
TR0000158,,Alfa S S KAS,1 - General Posting 2023,03.07.2023,Secretariat,"Under Secretary, Finance Department, Secretariat",Thiruvananthapuram,Cadre,Yes,,
TR0000109,,Amal Maheswar M KAS,1 - General Posting 2023,03.07.2023,Land Revenue Department,Special Revenue Officer,Kottayam,Removed,No,,
TR0000226,,Anand S Kumar KAS,1 - General Posting 2023,03.07.2023,State Lotteries Department,District Lottery Officer,Thiruvananthapuram,Cadre,Yes,,
TR0000025,,Aneesh A K KAS,1 - General Posting 2023,03.07.2023,General Education Department,"District Educational Officer, Ottapalam",Palakkad,Cadre,Yes,,
TR0000039,,Anitha C KAS,1 - General Posting 2023,03.07.2023,General Education Department,"District Educationalal Officer, Taliparamba",Kannur,Cadre,Yes,,
TR0000148,,Anoop Kumar V KAS,1 - General Posting 2023,03.07.2023,Registration Department,District Registrar (Audit),Pathanamthitta,Removed,No,,
TR0000122,,Anson Joseph K V KAS,1 - General Posting 2023,03.07.2023,LSGD,Assistant Director,Thrissur,Cadre,Yes,,
